"title","rating","travelDate","publishedDate","text","url","user/avatar","user/avatar/height","user/avatar/id","user/avatar/image","user/avatar/width","user/contributions/helpfulVotes","user/contributions/totalContributions","user/link","user/name","user/userId","user/userLocation","user/userLocation/id","user/userLocation/name","user/userLocation/shortName","user/username","ownerResponse","ownerResponse/connectionToSubject","ownerResponse/id","ownerResponse/lang","ownerResponse/publishedDate","ownerResponse/responder","ownerResponse/text","placeInfo/address","placeInfo/addressObj/city","placeInfo/addressObj/country","placeInfo/addressObj/postalcode","placeInfo/addressObj/state","placeInfo/addressObj/street1","placeInfo/addressObj/street2","placeInfo/id","placeInfo/latitude","placeInfo/locationString","placeInfo/longitude","placeInfo/name","placeInfo/numberOfReviews","placeInfo/rating","placeInfo/ratingHistogram/count1","placeInfo/ratingHistogram/count2","placeInfo/ratingHistogram/count3","placeInfo/ratingHistogram/count4","placeInfo/ratingHistogram/count5","placeInfo/webUrl","placeInfo/website"
"Osm","5","2025-08","2025-08-07","Very good experience 
Good service 
Breakfast very nice 
Room view vey nice
Feel very relaxed thank you redison blu......","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023189119-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452391659","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/eb/default-avatar-2020-27.jpg","1200","0","1","www.tripadvisor.com/Profile/443saifalia","saif ali a","E59B80BA3FC56905E4727EA92B8FE163",,,,,"443saifalia",,"Guest Services / Front Office","1023919772","en","2025-08-11","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Front Office Manager
Radisson Blu Jaipur
","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Nice short stay","5","2025-08","2025-08-07","Great service and friendly staff. The rooms are well maintained and clean. There is a view from the room too. It is close to the airport","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023188440-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"50","263329471","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/b2/16/bf/vaibhav-m.jpg","50","0","1","www.tripadvisor.com/Profile/VaibhavM390","Vaibhav M","A57806F99F906895467BBDEF0D4DA93C",,,,,"VaibhavM390",,"Guest Services / Front Office","1023765864","en","2025-08-11","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Stay","4","2025-08","2025-08-06","Excellent stay with the hotel , staff is friendly too , food is tasty as well.. whenever we visit to Jaipur we always stay to the same property","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023032858-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452391352","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f1/b8/default-avatar-2020-22.jpg","1200","0","7","www.tripadvisor.com/Profile/666rituh","Ritu H","2DB99AEC6B0778E628E6450960926CF1",,,,,"666rituh",,"Guest Services / Front Office","1023084571","en","2025-08-07","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Kashish made our stay memorable","5","2025-08","2025-08-06","Stay was good and everything was calm and pleasant..And kashish is so good and polite helpful. And also help a lot amd duting check out time nice to talk to her","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023027723-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452391968","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/20/default-avatar-2020-31.jpg","1200","0","1","www.tripadvisor.com/Profile/GrandTour09187439208","GrandTour09187439208","45358FBE6632FDE4EC73E71B2DB576F7",,,,,"GrandTour09187439208",,"Guest Services / Front Office","1023084514","en","2025-08-07","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Wonderful","5","2025-08","2025-08-06","I have been staying here for so long it’s was awesome experience.
Just improvise on the room service a bit rest all is fine","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023018865-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452388900","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e8/24/default-avatar-2020-60.jpg","1200","0","2","www.tripadvisor.com/Profile/357anilkumard","Anil D","7AA2B3F3DBE07DAF981D847D4F6EEDFD",,,,,"357anilkumard",,"Guest Services / Front Office","1023084468","en","2025-08-07","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Overall experience is okay","4","2025-08","2025-08-06","Staff were excellent and very helpful.
Room need lot of improvement...to name few...electric sockets not working, wash basin getting blocked...water leak from the roof ,..etc","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023018531-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452388669","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e7/3d/default-avatar-2020-55.jpg","1200","0","1","www.tripadvisor.com/Profile/F3150ZMpraveens","Praveen S","8D597E2C4B601CFD3D95A1ACCF687CD5",,,,,"F3150ZMpraveens",,"Guest Services / Front Office","1023084673","en","2025-08-07","Front Office Manager","Dear Guest,

Thank you for taking the time to share your feedback from your visit to Radisson Blu Jaipur

Please accept my sincere apologies for the shortfalls you encountered, as you have mentioned. We will discuss all your Comments with the Management Teams and will agree on specific actions 
to avoid similar issues occurring in the future.

It is always a pleasure to have you as our guest, and on behalf of all the ambassadors at Radisson Blu Jaipur, I look forward to welcoming you back.
We would be very happy if you would consider giving us a second chance in the future.
  
Sincerely, 
 
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Awesome place","5","2025-08","2025-08-06","Staffs are supporting.Goid ambience.Clean rooms.Food is tasty.Very close all places to visit in Jaipur.Near by airport.connectivity with city is excellent","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023017983-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452392144","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/d0/default-avatar-2020-33.jpg","1200","2","3","www.tripadvisor.com/Profile/NitinS1945","Nitin S","BD771E6D54B527E24575A9832A7721F7",,"304555","Jaipur, India","Jaipur","NitinS1945",,"Guest Services / Front Office","1023084439","en","2025-08-07","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Nice hotel to stay","5","2025-08","2025-08-06","Nice stay experience and quality food. Staffs are so humble and active. Front office are very cool and good. Even nice to talk to akash and kasish they are so polite","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1023016634-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452388900","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e8/24/default-avatar-2020-60.jpg","1200","0","2","www.tripadvisor.com/Profile/371jagmeets","Jagmeet S","A5B67225A8417238BFC759C42AE739E2",,,,,"371jagmeets",,"Guest Services / Front Office","1023028666","en","2025-08-06","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Radisson blu","5","2025-08","2025-08-06","The ambience was excellent 👌
Room was spacious 
Complimentary breakfast was Delicious 
The staffs were very humble and caring","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022885903-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452387929","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e4/59/default-avatar-2020-49.jpg","1200","0","1","www.tripadvisor.com/Profile/700navinm","Navin M","8CAC21B5DDF301B9F1281CEBF4A41826",,,,,"700navinm",,"Guest Services / Front Office","1023028407","en","2025-08-06","Front Office Manager","DearGuest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Must need break from work.","4","2025-08","2025-08-06","The stay was good and everything  was taken good care of. . The hotel is near airport which make it easy for travel.Hope to visit again.","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022871013-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452389554","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ea/b2/default-avatar-2020-69.jpg","1200","0","1","www.tripadvisor.com/Profile/minamt2025","Minam T","F27FCD420A327BC87F7C383A43FDB20A",,,,,"minamt2025",,"Guest Services / Front Office","1023028435","en","2025-08-06","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Will surely stay here on my next trip","5","2025-08","2025-08-04","Good rooms and nice services 
Breakfast was very well done
Staff is really helpful and always ready to serve you 
Very good hotel","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022683546-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,,,,,"0","2","www.tripadvisor.com/Profile/751chirags","chirag s","884F7471E625444BE62E043F349FE7CC",,,,,"751chirags",,"Guest Services / Front Office","1023028472","en","2025-08-06","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Decent experience","4","2025-08","2025-08-04","In room dining service could be bettered. Took them 30 minutes the day before to send over cutlery items. Otherwise genuinely great service and staff","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022674446-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452391441","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/11/default-avatar-2020-23.jpg","1200","0","1","www.tripadvisor.com/Profile/Sunshine56323246399","Sunshine56323246399","200B773E81B26ED1038564B4FA3A35B4",,,,,"Sunshine56323246399",,"Guest Services / Front Office","1023028588","en","2025-08-06","Front Office Manager","Dear Guest,

Warm greetings from Radisson Blu Jaipur and we sincerely appreciate your recent stay with us and detailed feedback.

We are elated to hear about the positive aspects of your stay.

However, I deeply regret that certain areas fell short of expectations. 

We strive for excellence and your feedback is crucial in aiding us to enhance our guest experiences. We hope for another opportunity to serve you better.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Good","4","2025-08","2025-08-04","Had a great experience, the environment and room both were good, neat and wel kept. 
The food was good as well. Good customer servive","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022520814-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452391659","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/eb/default-avatar-2020-27.jpg","1200","0","1","www.tripadvisor.com/Profile/895arushib","Arushi B","A7AE3789A79D4FD915EA5FE03823150D",,,,,"895arushib",,"Guest Services / Front Office","1022569651","en","2025-08-04","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Stay was okay","4","2025-08","2025-08-03","Stay was good and comfortable and nice to give feedback to kashish about hotel, she listens to everyone here and to me also and sought out my issue. Thanks for help","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022495122-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452388955","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e8/5b/default-avatar-2020-61.jpg","1200","0","1","www.tripadvisor.com/Profile/manibalas2025","manibala s","F1B1B848E171165A3FD4EDD0DBE33F39",,,,,"manibalas2025",,"Guest Services / Front Office","1022569478","en","2025-08-04","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Good","4","2025-08","2025-08-02","Everything was good, but the sockets were not workkng at the first place. But staff cooperated in a better way ehich compensated later.","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022325184-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452389307","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e9/bb/default-avatar-2020-65.jpg","1200","0","1","www.tripadvisor.com/Profile/647amandeeps","Amandeep S","DA54A188FE989DA5CD4B5042EF3BC8D9",,,,,"647amandeeps",,"Guest Services / Front Office","1022569761","en","2025-08-04","Front Office Manager","Dear Amandeep S

Warm greetings from Radisson Blu Jaipur and we sincerely appreciate your recent stay with us and detailed feedback.

We are elated to hear about the positive aspects of your stay.

However, I deeply regret that certain areas fell short of expectations. 

We strive for excellence and your feedback is crucial in aiding us to enhance our guest experiences. We hope for another opportunity to serve you better.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
"Nice experience","4","2025-08","2025-08-02","I went for a business trip. I stayed at Radisson Blu Hotel. The service was good and the food was also good. They had lot of varieties in the buffet. Overall experience was nice.","https://www.tripadvisor.com/ShowUserReviews-g304555-d3801241-r1022318738-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html",,"1200","452390504","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ee/68/default-avatar-2020-9.jpg","1200","0","1","www.tripadvisor.com/Profile/OnAir32867768845","OnAir32867768845","B5CE6D8634606113F21A8D997DC7AA72",,,,,"OnAir32867768845",,"Guest Services / Front Office","1022569360","en","2025-08-04","Front Office Manager","Dear Guest,

We are truly grateful for your wonderful feedback and delighted to hear that your stay exceeded your expectations.
We appreciate your loyalty and look forward to welcoming you back on your next visit. Your kind words are a great encouragement for us.

Warm Regards,
Hotel Management
Radisson Blu Jaipur","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura, Jaipur 302018 India","Jaipur","India","302018","Rajasthan","Plots No. 5 And 6 Airport Plaza, Tonk Road, Durgapura","Jai Jawan-2, Choti Chopad, Chandrakala Colony, Durgapura","3801241","26.84252","Jaipur, Jaipur District, Rajasthan","75.7941","Radisson Blu Jaipur","4147","4.4","217","125","320","776","2718","https://www.tripadvisor.com/Hotel_Review-g304555-d3801241-Reviews-Radisson_Blu_Jaipur-Jaipur_Jaipur_District_Rajasthan.html","https://www.radissonhotels.com/en-us/hotels/radisson-blu-jaipur?cid=a:se+b:yex+c:apac+i:local+e:rdb+d:ind+f:en-us+h:inrjjai1"
